f(0.5) is  5.25,
f(1.0) is  7.0,
f(0.5) is  5.25,
f(0.5) is  6.25,
0.5,6.25
0,1
0.1,2.05
0.2,3
0.3,3.85
0.4,4.6
0.5,5.25
0.6,5.8
0.7,6.25
0.8,6.6
0.9,6.85
1,7
1.1,7.05
1.2,7
1.3,6.85
1.4,6.6
1.5,6.25
1.6,5.8
1.7,5.25
1.8,4.6
1.9,3.85
30,6781
30.1,6826.175
30.2,6871.5
30.3,6916.975
30.4,6962.6
30.5,7008.375
30.6,7054.3
30.7,7100.375
30.8,7146.6
30.9,7192.975
31,7239.5
31.1,7286.175
31.2,7333
31.3,7379.975
31.4,7427.1
31.5,7474.375
31.6,7521.8
31.7,7569.375
31.8,7617.1
31.9,7664.975
32,7713
32.1,7761.175
32.2,7809.5
32.3,7857.975
32.4,7906.6
32.5,7955.375
32.6,8004.3
32.7,8053.375
32.8,8102.6
32.9,8151.975
33,8201.5
33.1,8251.175
33.2,8301
33.3,8350.975
33.4,8401.1
33.5,8451.375
33.6,8501.8
33.7,8552.375
33.8,8603.1
33.9,8653.975
34,8705
34.1,8756.175
34.2,8807.5
34.3,8858.975
34.4,8910.6
34.5,8962.375
34.6,9014.3
34.7,9066.375
34.8,9118.6
34.9,9170.975
35,9223.5
35.1,9276.175
35.2,9329
35.3,9381.975
35.4,9435.1
35.5,9488.375
35.6,9541.8
35.7,9595.375
35.8,9649.1
35.9,9702.975
36,9757
36.1,9811.175
36.2,9865.5
36.3,9919.975
36.4,9974.6
36.5,10029.375
36.6,10084.3
36.7,10139.375
36.8,10194.6
36.9,10249.975
37,10305.5
37.1,10361.175
37.2,10417
37.3,10472.975
37.4,10529.1
37.5,10585.375
37.6,10641.8
37.7,10698.375
37.8,10755.1
37.9,10811.975
38,10869
38.1,10926.175
38.2,10983.5
38.3,11040.975
38.4,11098.6
38.5,11156.375
38.6,11214.3
38.7,11272.375
38.8,11330.6
38.9,11388.975
39,11447.5
39.1,11506.175
39.2,11565
39.3,11623.975
39.4,11683.1
39.5,11742.375
39.6,11801.8
39.7,11861.375
39.8,11921.1
39.9,11980.975
30,6764.5
30.1,6809.62
30.2,6854.89
30.3,6900.31
30.4,6945.88
30.5,6991.6
30.6,7037.47
30.7,7083.49
30.8,7129.66
30.9,7175.98
31,7222.45
31.1,7269.07
31.2,7315.84
31.3,7362.76
31.4,7409.83
31.5,7457.05
31.6,7504.42
31.7,7551.94
31.8,7599.61
31.9,7647.43
32,7695.4
32.1,7743.52
32.2,7791.79
32.3,7840.21
32.4,7888.78
32.5,7937.5
32.6,7986.37
32.7,8035.39
32.8,8084.56
32.9,8133.88
33,8183.35
33.1,8232.97
33.2,8282.74
33.3,8332.66
33.4,8382.73
33.5,8432.95
33.6,8483.32
33.7,8533.84
33.8,8584.51
33.9,8635.33
34,8686.3
34.1,8737.42
34.2,8788.69
34.3,8840.11
34.4,8891.68
34.5,8943.4
34.6,8995.27
34.7,9047.29
34.8,9099.46
34.9,9151.78
35,9204.25
35.1,9256.87
35.2,9309.64
35.3,9362.56
35.4,9415.63
35.5,9468.85
35.6,9522.22
35.7,9575.74
35.8,9629.41
35.9,9683.23
36,9737.2
36.1,9791.32
36.2,9845.59
36.3,9900.01
36.4,9954.58
36.5,10009.3
36.6,10064.17
36.7,10119.19
36.8,10174.36
36.9,10229.68
37,10285.15
37.1,10340.77
37.2,10396.54
37.3,10452.46
37.4,10508.53
37.5,10564.75
37.6,10621.12
37.7,10677.64
37.8,10734.31
37.9,10791.13
38,10848.1
38.1,10905.22
38.2,10962.49
38.3,11019.91
38.4,11077.48
38.5,11135.2
38.6,11193.07
38.7,11251.09
38.8,11309.26
38.9,11367.58
39,11426.05
39.1,11484.67
39.2,11543.44
39.3,11602.36
39.4,11661.43
39.5,11720.65
39.6,11780.02
39.7,11839.54
39.8,11899.21
39.9,11959.03
30,6757.39
30.1,6802.4863
30.2,6847.7326
30.3,6893.1289
30.4,6938.6752
30.5,6984.3715
30.6,7030.2178
30.7,7076.2141
30.8,7122.3604
30.9,7168.6567
31,7215.103
31.1,7261.6993
31.2,7308.4456
31.3,7355.3419
31.4,7402.3882
31.5,7449.5845
31.6,7496.9308
31.7,7544.4271
31.8,7592.0734
31.9,7639.8697
32,7687.816
32.1,7735.9123
32.2,7784.1586
32.3,7832.5549
32.4,7881.1012
32.5,7929.7975
32.6,7978.6438
32.7,8027.6401
32.8,8076.7864
32.9,8126.0827
33,8175.529
33.1,8225.1253
33.2,8274.8716
33.3,8324.7679
33.4,8374.8142
33.5,8425.0105
33.6,8475.3568
33.7,8525.8531
33.8,8576.4994
33.9,8627.2957
34,8678.242
34.1,8729.3383
34.2,8780.5846
34.3,8831.9809
34.4,8883.5272
34.5,8935.2235
34.6,8987.0698
34.7,9039.0661
34.8,9091.2124
34.9,9143.5087
35,9195.955
35.1,9248.5513
35.2,9301.2976
35.3,9354.1939
35.4,9407.2402
35.5,9460.4365
35.6,9513.7828
35.7,9567.2791
35.8,9620.9254
35.9,9674.7217
36,9728.668
36.1,9782.7643
36.2,9837.0106
36.3,9891.4069
36.4,9945.9532
36.5,10000.6495
36.6,10055.4958
36.7,10110.4921
36.8,10165.6384
36.9,10220.9347
37,10276.381
37.1,10331.9773
37.2,10387.7236
37.3,10443.6199
37.4,10499.6662
37.5,10555.8625
37.6,10612.2088
37.7,10668.7051
37.8,10725.3514
37.9,10782.1477
38,10839.094
38.1,10896.1903
38.2,10953.4366
38.3,11010.8329
38.4,11068.3792
38.5,11126.0755
38.6,11183.9218
38.7,11241.9181
38.8,11300.0644
38.9,11358.3607
39,11416.807
39.1,11475.4033
39.2,11534.1496
39.3,11593.0459
39.4,11652.0922
39.5,11711.2885
39.6,11770.6348
39.7,11830.1311
39.8,11889.7774
39.9,11949.5737